date,pct_up,pedestrian,bike,car,lorry,pedestrian_lft,bike_lft,car_lft,lorry_lft,pedestrian_rgt,bike_rgt,car_rgt,lorry_rgt
2021-05-06T12:00:00.000Z,0.785277777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-06T13:00:00.000Z,0.778333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-06T14:00:00.000Z,0.762222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-06T15:00:00.000Z,0.796388888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-06T16:00:00.000Z,0.765277777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-06T17:00:00.000Z,0.790555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-06T18:00:00.000Z,0.152777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-06T19:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-06T20:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-06T21:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-06T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-06T23:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T00:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T01:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T02:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T03:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T04:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T05:00:00.000Z,0.640277777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T06:00:00.000Z,0.779722222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T07:00:00.000Z,0.775833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T08:00:00.000Z,0.787222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T09:00:00.000Z,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T10:00:00.000Z,0.771388888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T11:00:00.000Z,0.789166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T12:00:00.000Z,0.771388888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T13:00:00.000Z,0.588611111111111,0.0,1.69891458235017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.69891458235017,0.0,0.0
2021-05-07T14:00:00.000Z,0.591111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T15:00:00.000Z,0.0516666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T16:00:00.000Z,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T17:00:00.000Z,0.575833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T18:00:00.000Z,0.0275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T19:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T20:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T21:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07T23:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-08T00:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-08T01:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-08T02:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-08T03:00:00.000Z,0.125833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-08T04:00:00.000Z,0.793333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-08T05:00:00.000Z,0.789444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-08T06:00:00.000Z,0.783888888888889,1.27569099929128,3.82707299787385,0.0,0.0,1.27569099929128,3.82707299787385,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-08T07:00:00.000Z,0.3375,0.0,8.88888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.88888888888889,0.0,0.0
2021-05-09T20:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-09T21:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-09T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-09T23:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-10T00:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-10T01:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-10T02:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-10T03:00:00.000Z,0.283333333333333,3.52941176470588,0.0,723.529411764704,130.588235294118,3.52941176470588,0.0,356.470588235293,35.2941176470588,0.0,0.0,367.058823529411,95.2941176470589
2021-05-10T04:00:00.000Z,0.739722222222222,4.05557641757416,39.2039053698836,900.337964701466,81.1115283514833,4.05557641757416,32.4446113405933,469.095005632746,20.2778820878708,0.0,6.75929402929027,431.24295906872,60.8336462636125
2021-05-10T05:00:00.000Z,0.711666666666667,2.81030444964871,15.4566744730679,727.868852459015,80.0936768149883,2.81030444964871,11.2412177985948,411.709601873535,26.6978922716628,0.0,4.21545667447307,316.159250585479,53.3957845433255
2021-05-10T06:00:00.000Z,0.723611111111111,0.0,23.4932821497121,917.619961612279,40.0767754318618,0.0,17.9654510556622,543.109404990399,1.38195777351248,0.0,5.5278310940499,374.51055662188,38.6948176583493
2021-05-10T07:00:00.000Z,0.733333333333333,0.0,21.8181818181818,1086.81818181819,55.9090909090909,0.0,17.7272727272727,760.909090909096,9.54545454545454,0.0,4.09090909090909,325.909090909092,46.3636363636364
2021-05-10T08:00:00.000Z,0.744166666666667,0.0,47.0324748040314,1048.15229563271,102.127659574468,0.0,43.0011198208287,784.770436730133,36.2821948488242,0.0,4.03135498320269,263.381858902575,65.845464725644
2021-05-10T09:00:00.000Z,0.720277777777778,0.0,56.9224836097184,991.284226764364,97.1847281141534,0.0,52.7574238333976,705.283455456997,36.0971847281141,0.0,4.16505977632086,286.000771307367,61.0875433860393
2021-05-10T10:00:00.000Z,0.724722222222222,6.89919509390571,85.5500191644308,1215.63817554618,110.387121502491,4.13951705634343,80.0306630893062,878.957454963582,45.5346876197777,2.75967803756228,5.51935607512457,336.680720582599,64.8524338827136
2021-05-10T11:00:00.000Z,0.736944444444444,6.78477195627591,90.9159442140974,1157.48209574066,108.556351300415,2.71390878251037,84.1311722578215,895.58989822841,50.2073124764418,4.07086317376555,6.78477195627591,261.892197512251,58.3490388239729
2021-05-10T12:00:00.000Z,0.704444444444444,9.93690851735016,96.5299684542585,1229.33753943217,122.082018927445,7.09779179810726,89.4321766561513,919.873817034695,46.8454258675079,2.8391167192429,7.09779179810726,309.463722397477,75.2365930599368
2021-05-10T13:00:00.000Z,0.715833333333333,2.79394644935972,29.3364377182771,701.280558789292,148.079161816065,2.79394644935972,27.9394644935972,560.186263096626,43.3061699650757,0.0,1.39697322467986,141.094295692666,104.772991850989
2021-05-10T14:00:00.000Z,0.713611111111111,8.40794083300895,74.2701440249124,968.314519268206,65.8622031919035,7.00661736084079,72.8688205527443,818.372907746213,26.625145971195,1.40132347216816,1.40132347216816,149.941611521993,39.2370572207084
2021-05-10T15:00:00.000Z,0.711666666666667,5.62060889929742,87.1194379391102,882.435597189702,47.7751756440281,5.62060889929742,80.0936768149884,723.653395784549,4.21545667447307,0.0,7.02576112412178,158.782201405152,43.559718969555
2021-05-10T16:00:00.000Z,0.4975,0.0,68.3417085427136,470.35175879397,18.0904522613065,0.0,56.2814070351759,385.929648241207,0.0,0.0,12.0603015075377,84.4221105527637,18.0904522613065
2021-05-10T17:00:00.000Z,0.502777777777778,0.0,55.6906077348066,334.143646408839,0.0,0.0,51.7127071823205,288.397790055248,0.0,0.0,3.97790055248619,45.7458563535912,0.0
2021-05-10T18:00:00.000Z,0.249444444444444,0.0,32.0712694877506,453.006681514478,8.01781737193764,0.0,32.0712694877506,384.855233853008,0.0,0.0,0.0,68.1514476614699,8.01781737193764
2021-05-10T19:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-10T20:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-10T21:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-10T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-10T23:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-11T00:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-11T01:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-11T02:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-11T03:00:00.000Z,0.141388888888889,0.0,21.2180746561886,587.033398821218,91.9449901768173,0.0,21.2180746561886,452.652259332023,35.3634577603143,0.0,0.0,134.381139489194,56.581532416503
2021-05-11T04:00:00.000Z,0.753611111111111,1.32694434205676,14.5963877626244,667.453004054556,47.7699963140435,0.0,10.6155547364541,439.218577220792,10.6155547364541,1.32694434205676,3.98083302617029,228.234426833764,37.1544415775894
2021-05-11T05:00:00.000Z,0.726944444444444,0.0,39.8930072602216,837.753152464652,77.034772640428,0.0,26.1367978601452,632.785632403513,12.3805884600688,0.0,13.7562094000764,204.967520061139,64.6541841803592
2021-05-11T06:00:00.000Z,0.719722222222222,0.0,16.6730991895021,851.717483597061,56.9664222307989,0.0,9.72597452720957,676.649942107289,1.38942493245851,0.0,6.94712466229255,175.067541489772,55.5769972983404
2021-05-11T07:00:00.000Z,0.768055555555556,1.30198915009042,14.3218806509946,894.466546112123,84.629294755877,1.30198915009042,14.3218806509946,760.36166365281,11.7179023508137,0.0,0.0,134.104882459313,72.9113924050633
2021-05-11T08:00:00.000Z,0.759722222222222,0.0,35.5393053016453,814.771480804382,94.7714808043875,0.0,34.2230347349177,700.25594149908,36.8555758683729,0.0,1.31627056672761,114.515539305302,57.9159049360146
2021-05-11T09:00:00.000Z,0.711944444444444,7.02301989855638,67.4209910261412,950.916894264538,101.131486539212,4.21381193913383,58.9933671478736,806.242684354276,28.0920795942255,2.80920795942255,8.42762387826765,144.674209910262,73.0394069449864
2021-05-11T10:00:00.000Z,0.65,6.15384615384615,104.615384615385,1012.3076923077,147.692307692308,4.61538461538461,72.3076923076923,750.769230769234,63.0769230769231,1.53846153846154,32.3076923076923,261.538461538462,84.6153846153846
2021-05-11T11:00:00.000Z,0.7325,2.73037542662116,95.5631399317406,1154.94880546076,222.525597269624,0.0,36.8600682593857,608.87372013652,68.259385665529,2.73037542662116,58.703071672355,546.075085324235,154.266211604095
2021-05-11T12:00:00.000Z,0.733055555555556,8.18491852974612,107.768093974991,1032.6638878363,313.755210306935,1.36415308829102,38.1962864721485,587.949981053427,132.322849564229,6.8207654414551,69.571807502842,444.713906782872,181.432360742706
2021-05-11T13:00:00.000Z,0.664722222222222,3.00877559548684,58.6711241119933,707.062264939403,282.824905975763,1.50438779774342,30.0877559548684,412.202256581694,76.7237776849144,1.50438779774342,28.583368157125,294.860008357709,206.101128290848
2021-05-11T14:00:00.000Z,0.455277777777778,8.78584502745577,184.502745576571,1262.96522269676,235.021354484442,0.0,46.1256863941428,643.563148261133,54.9115314215985,8.78584502745577,138.377059182428,619.40207443563,180.109823062844
2021-05-11T15:00:00.000Z,0.419444444444444,2.3841059602649,224.105960264901,1118.14569536424,152.582781456954,0.0,107.284768211921,700.927152317883,45.2980132450331,2.3841059602649,116.82119205298,417.218543046356,107.284768211921
2021-05-11T16:00:00.000Z,0.733055555555556,6.8207654414551,167.790829859795,1084.50170519136,207.351269420235,2.72830617658204,76.3925729442971,575.672603258808,57.2944297082228,4.09245926487306,91.3982569154983,508.829101932549,150.056839712012
2021-05-11T17:00:00.000Z,0.7425,4.04040404040404,192.592592592592,1287.54208754209,168.350168350168,1.34680134680135,80.8080808080808,567.003367003366,76.7676767676768,2.69360269360269,111.784511784512,720.538720538724,91.5824915824915
2021-05-11T18:00:00.000Z,0.270555555555556,11.088295687885,114.579055441478,1308.41889117043,203.285420944559,3.69609856262834,36.9609856262834,547.022587268993,70.2258726899384,7.39219712525667,77.6180698151951,761.396303901436,133.05954825462
2021-05-11T19:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-11T20:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-11T21:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-11T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-11T23:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-12T00:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-12T01:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-12T02:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-12T03:00:00.000Z,0.127222222222222,7.86026200873363,7.86026200873363,605.240174672489,157.205240174673,0.0,0.0,400.873362445415,110.043668122271,7.86026200873363,7.86026200873363,204.366812227074,47.1615720524018
2021-05-12T04:00:00.000Z,0.743333333333333,5.38116591928251,79.3721973094171,1092.37668161434,326.905829596412,2.69058295964126,68.6098654708521,694.17040358744,191.031390134529,2.69058295964126,10.762331838565,398.206278026904,135.874439461884
2021-05-12T05:00:00.000Z,0.753055555555556,0.0,82.331243083733,864.478052379197,448.838067133898,0.0,62.4123939505718,614.828476576912,285.503504241976,0.0,19.9188491331612,249.649575802286,163.334562891921
2021-05-12T06:00:00.000Z,0.714166666666667,1.4002333722287,57.4095682613769,701.51691948658,397.666277712954,0.0,47.607934655776,553.092182030337,190.431738623104,1.4002333722287,9.80163360560093,148.424737456243,207.234539089849
2021-05-12T07:00:00.000Z,0.7425,0.0,44.4444444444444,817.508417508417,346.127946127946,0.0,32.3232323232323,573.737373737373,187.205387205387,0.0,12.1212121212121,243.771043771044,158.922558922559
2021-05-12T08:00:00.000Z,0.531666666666667,3.76175548589342,37.6175548589342,900.940438871478,321.630094043888,1.88087774294671,16.9278996865204,532.288401253922,156.112852664577,1.88087774294671,20.6896551724138,368.652037617557,165.517241379311
2021-05-12T09:00:00.000Z,0.565,1.76991150442478,63.7168141592921,1077.87610619469,307.964601769912,1.76991150442478,38.9380530973451,614.159292035396,162.83185840708,0.0,24.7787610619469,463.716814159293,145.132743362832
2021-05-12T10:00:00.000Z,0.764722222222222,7.84598619687613,58.844896476571,1155.97529967308,373.992008717762,2.61532873229205,31.3839447875045,597.602615328729,184.380675626589,5.23065746458409,27.4609516890665,558.372684344349,189.611333091173
2021-05-12T11:00:00.000Z,0.715,4.1958041958042,62.937062937063,1121.67832167831,310.48951048951,1.3986013986014,22.3776223776224,662.937062937058,128.671328671329,2.7972027972028,40.5594405594406,458.741258741256,181.818181818181
2021-05-12T12:00:00.000Z,0.741111111111111,2.69865067466267,41.8290854572714,728.635682158917,574.812593703146,0.0,25.6371814092953,376.46176911544,299.550224887555,2.69865067466267,16.191904047976,352.173913043476,275.262368815591
2021-05-12T13:00:00.000Z,0.730555555555556,1.36882129277567,38.3269961977186,171.102661596958,766.539923954377,0.0,20.532319391635,97.1863117870722,388.745247148291,1.36882129277567,17.7946768060837,73.9163498098859,377.794676806086
2021-05-12T14:00:00.000Z,0.715277777777778,1.39805825242718,54.5242718446602,443.184466019417,690.640776699027,1.39805825242718,40.5436893203883,261.436893203883,371.88349514563,0.0,13.9805825242718,181.747572815534,318.757281553397
2021-05-12T15:00:00.000Z,0.731666666666667,5.46697038724374,65.6036446469248,1037.35763097949,390.888382687926,0.0,45.1025056947608,564.464692482912,159.908883826879,5.46697038724374,20.501138952164,472.892938496581,230.979498861047
2021-05-12T16:00:00.000Z,0.746388888888889,5.35913658355043,69.6687755861555,1078.52623743953,203.647190174916,1.33978414588761,44.212876814291,523.855601042058,75.027912169706,4.01935243766282,25.4558987718645,554.670636397473,128.61927800521
2021-05-12T17:00:00.000Z,0.732777777777778,8.18802122820319,109.173616376042,1146.32297194845,182.865807429871,2.72934040940106,50.4927975739196,560.87945413192,80.5155420773313,5.45868081880212,58.6808188021228,585.443517816531,102.35026535254
2021-05-12T18:00:00.000Z,0.281666666666667,3.55029585798817,124.260355029586,898.224852071004,170.414201183432,0.0,28.4023668639053,404.73372781065,74.5562130177515,3.55029585798817,95.8579881656804,493.491124260354,95.8579881656804
2021-05-12T19:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-12T20:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-12T21:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-12T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-12T23:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-13T00:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-13T01:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-13T02:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-13T03:00:00.000Z,0.348611111111111,11.4741035856574,25.8167330677291,745.816733067729,154.900398406374,2.86852589641434,25.8167330677291,450.358565737051,80.3187250996016,8.60557768924303,0.0,295.458167330677,74.5816733067729
2021-05-13T04:00:00.000Z,0.768888888888889,2.60115606936416,133.959537572254,958.52601156069,254.913294797688,1.30057803468208,126.156069364162,678.901734104044,132.658959537572,1.30057803468208,7.80346820809249,279.624277456647,122.254335260115
2021-05-13T05:00:00.000Z,0.758888888888889,6.58857979502196,150.219619326501,685.212298682282,486.237188872622,5.27086383601757,126.500732064422,525.76866764275,276.720351390923,1.31771595900439,23.7188872620791,159.443631039532,209.516837481699
2021-05-13T06:00:00.000Z,0.754166666666667,6.62983425414365,139.226519337017,845.966850828726,346.077348066299,5.30386740331492,118.011049723757,547.624309392262,171.049723756906,1.32596685082873,21.2154696132597,298.342541436464,175.027624309393
2021-05-13T07:00:00.000Z,0.602222222222222,8.30258302583026,179.335793357933,1039.48339483395,298.892988929889,6.64206642066421,139.483394833948,690.774907749079,174.354243542435,1.66051660516605,39.8523985239852,348.708487084869,124.538745387454
2021-05-13T08:00:00.000Z,0.629722222222222,3.17600352889281,141.33215703573,935.333039258932,328.716365240406,3.17600352889281,106.396118217909,563.740626378473,181.03220114689,0.0,34.9360388178209,371.592412880458,147.684164093516
2021-05-13T09:00:00.000Z,0.567222222222222,8.81488736532811,116.356513222331,1001.37120470128,278.550440744368,3.52595494613124,82.8599412340842,580.01958863859,125.171400587659,5.28893241919687,33.4965719882468,421.351616062685,153.379040156709
2021-05-13T10:00:00.000Z,0.350833333333333,14.2517814726841,128.266033254157,966.270783847983,424.703087885986,2.85035629453682,71.2589073634204,547.26840855107,156.769596199525,11.4014251781473,57.0071258907363,419.002375296913,267.933491686461
2021-05-13T11:00:00.000Z,0.423888888888889,28.3093053735256,101.441677588467,1066.31716906946,285.452162516383,14.1546526867628,44.8230668414155,493.053735255571,134.469200524247,14.1546526867628,56.6186107470512,573.263433813893,150.982961992136
2021-05-13T12:00:00.000Z,0.366388888888889,19.1053828658074,171.948445792267,1042.60803639121,368.460955269143,10.9173616376042,106.444275966641,540.40940106141,147.384382107657,8.18802122820319,65.5041698256255,502.198635329795,221.076573161486
2021-05-13T13:00:00.000Z,0.726944444444444,23.3855559801299,125.181505540695,357.661444401987,415.437523882308,8.25372564004586,83.9128773404661,215.9724875812,123.805884600688,15.1318303400841,41.2686282002293,141.688956820787,291.631639281621
2021-05-13T14:00:00.000Z,0.743333333333333,16.1434977578475,143.946188340807,372.645739910313,383.408071748878,10.762331838565,96.8609865470853,223.318385650224,176.233183856502,5.38116591928251,47.085201793722,149.32735426009,207.174887892376
