counter_id,date,time,count,workday,weather
9000000619-1,2020-08-25,15.0,243.190801293567,1,good
9000000619-1,2020-08-25,16.0,244.970414201185,1,good
9000000619-1,2020-08-25,17.0,167.08318457693701,1,good
9000000619-1,2020-08-25,18.0,150.68589518114598,1,good
9000000619-1,2020-08-25,19.0,146.650998824912,1,good
9000000619-1,2020-08-26,6.0,101.24481327800801,1,good
9000000619-1,2020-08-26,7.0,84.0,1,good
9000000619-1,2020-08-26,8.0,142.737896494157,1,good
9000000619-1,2020-08-26,9.0,107.911547911548,1,good
9000000619-1,2020-08-26,10.0,138.28022697512,1,good
9000000619-1,2020-08-26,11.0,169.136745607334,1,good
9000000619-1,2020-08-26,12.0,181.927194860814,1,good
9000000619-1,2020-08-26,15.0,261.984069514844,1,good
9000000619-1,2020-08-26,16.0,336.436363636364,1,good
9000000619-1,2020-08-26,17.0,213.42857142857102,1,good
9000000619-1,2020-08-26,18.0,153.846153846154,1,good
9000000619-1,2020-08-26,19.0,95.30315969257047,1,good
9000000619-1,2020-08-27,7.0,75.3568030447193,1,good
9000000619-1,2020-08-27,8.0,93.36658354114701,1,good
9000000619-1,2020-08-27,10.0,129.083665338645,1,good
9000000619-1,2020-08-27,11.0,140.201005025126,1,good
9000000619-1,2020-08-27,12.0,183.25791855203602,1,good
9000000619-1,2020-08-27,15.0,292.45901639344396,1,good
9000000619-1,2020-08-27,16.0,274.564975934838,1,good
9000000619-1,2020-08-27,17.0,184.22174840085304,1,good
9000000619-1,2020-08-27,18.0,155.62700964630199,1,good
9000000619-1,2020-08-27,19.0,131.994762112615,1,good
9000000619-1,2020-08-28,6.0,136.119402985075,1,good
9000000619-1,2020-08-28,7.0,143.115287314781,1,good
9000000619-1,2020-08-28,8.0,128.43101565344,1,good
9000000619-1,2020-08-28,9.0,141.639344262295,1,good
9000000619-1,2020-08-28,10.0,139.71539456662398,1,good
9000000619-1,2020-08-28,11.0,144.852071005917,1,good
9000000619-1,2020-08-28,12.0,205.18999073216,1,good
9000000619-1,2020-08-28,15.0,299.560117302052,1,good
9000000619-1,2020-08-28,16.0,232.343234323432,1,good
9000000619-1,2020-08-28,17.0,158.49873691808,1,good
9000000619-1,2020-08-28,18.0,146.101815592737,1,good
9000000619-1,2020-08-28,19.0,131.663326653306,1,good
9000000619-1,2020-08-29,6.0,41.8372993912562,0,good
9000000619-1,2020-08-29,7.0,73.9900779588945,0,good
9000000619-1,2020-08-29,8.0,98.2532751091704,0,good
9000000619-1,2020-08-29,9.0,101.44417048256399,0,good
9000000619-1,2020-08-29,10.0,156.08036658442,0,good
9000000619-1,2020-08-29,11.0,116.96259916886999,0,good
9000000619-1,2020-08-29,12.0,126.20166245030701,0,good
9000000619-1,2020-08-29,13.0,137.855579868709,0,good
9000000619-1,2020-08-29,15.0,137.530951538733,0,good
9000000619-1,2020-08-29,16.0,123.593864134405,0,good
9000000619-1,2020-08-29,17.0,115.718827269516,0,good
9000000619-1,2020-08-29,18.0,97.502638058389,0,good
9000000619-1,2020-08-30,6.0,29.3957539466522,0,good
9000000619-1,2020-08-30,7.0,29.6296296296296,0,good
9000000619-1,2020-08-30,8.0,50.4025201260063,0,good
9000000619-1,2020-08-30,9.0,56.430352689704286,0,good
9000000619-1,2020-08-30,10.0,56.9169960474309,0,good
9000000619-1,2020-08-30,11.0,83.6909871244634,0,good
9000000619-1,2020-08-30,12.0,74.6724890829694,0,good
9000000619-1,2020-08-30,13.0,91.2308930008044,0,good
9000000619-1,2020-08-30,14.0,80.735294117647,0,good
9000000619-1,2020-08-30,15.0,84.19229103508009,0,good
9000000619-1,2020-08-30,16.0,84.81333816600221,0,good
9000000619-1,2020-08-30,17.0,87.9914984059511,0,good
9000000619-1,2020-08-30,18.0,101.730837160014,0,good
9000000619-1,2020-08-31,7.0,134.5082833979557,1,good
9000000619-1,2020-08-31,8.0,141.93998604326612,1,good
9000000619-1,2020-08-31,9.0,131.78458289334748,1,good
9000000619-1,2020-08-31,10.0,147.6340694006309,1,good
9000000619-1,2020-08-31,11.0,187.6595744680851,1,good
9000000619-1,2020-08-31,12.0,170.1680672268913,1,good
9000000619-1,2020-08-31,13.0,247.0719880641548,1,good
9000000619-1,2020-08-31,14.0,281.2912692589868,1,good
9000000619-1,2020-08-31,18.0,231.1787072243345,1,good
9000000619-1,2020-09-01,7.0,200.5983545250565,1,good
9000000619-1,2020-09-01,8.0,130.56234718826408,1,good
9000000619-1,2020-09-01,9.0,135.5982274741507,1,good
9000000619-1,2020-09-01,10.0,168.6841077704018,1,good
9000000619-1,2020-09-01,11.0,181.58667972575932,1,good
9000000619-1,2020-09-01,12.0,231.08753315649818,1,good
9000000619-1,2020-09-01,13.0,174.19354838709648,1,good
9000000619-1,2020-09-01,14.0,238.13953488372078,1,good
9000000619-1,2020-09-01,17.0,218.5344827586207,1,good
9000000619-1,2020-09-01,18.0,159.5744680851065,1,good
9000000619-1,2020-09-01,19.0,162.69048870204898,1,good
9000000619-1,2020-09-02,7.0,161.8872097309256,1,good
9000000619-1,2020-09-02,8.0,174.00219699743639,1,good
9000000619-1,2020-09-02,9.0,131.7608784058561,1,good
9000000619-1,2020-09-02,10.0,150.75161059413034,1,good
9000000619-1,2020-09-02,11.0,160.59479553903358,1,good
9000000619-1,2020-09-02,12.0,209.6385542168673,1,good
9000000619-1,2020-09-02,16.0,334.57249070632037,1,good
9000000619-1,2020-09-02,17.0,192.902767920511,1,good
9000000619-1,2020-09-02,18.0,170.01788908765673,1,good
9000000619-1,2020-09-02,19.0,162.84329563812588,1,good
9000000619-1,2020-09-03,7.0,150.2698812522489,1,good
9000000619-1,2020-09-03,8.0,169.53642384105967,1,good
9000000619-1,2020-09-03,9.0,138.21542836829,1,good
9000000619-1,2020-09-03,10.0,157.1603427172582,1,good
9000000619-1,2020-09-03,11.0,173.4767025089605,1,good
9000000619-1,2020-09-03,12.0,134.6200241254523,1,good
9000000619-1,2020-09-03,13.0,154.680306905371,1,good
9000000619-1,2020-09-03,17.0,214.38515081206492,1,good
9000000619-1,2020-09-03,18.0,149.56647398843927,1,good
9000000619-1,2020-09-03,19.0,115.2000000000001,1,good
9000000619-1,2020-09-04,7.0,180.58252427184487,1,good
9000000619-1,2020-09-04,8.0,85.7568238213399,1,good
9000000619-1,2020-09-04,9.0,108.7557603686636,1,good
9000000619-1,2020-09-04,10.0,117.3520561685056,1,good
9000000619-1,2020-09-04,11.0,125.49655451965961,1,good
9000000619-1,2020-09-04,12.0,146.1928934010152,1,good
9000000619-1,2020-09-04,16.0,305.1301115241645,1,good
9000000619-1,2020-09-04,17.0,192.3959827833578,1,good
9000000619-1,2020-09-04,18.0,133.6764705882352,1,good
9000000619-1,2020-09-05,7.0,3.2157213041536403,0,good
9000000619-1,2020-09-05,8.0,5.524296675191821,0,good
9000000619-1,2020-09-05,12.0,1.57894736842105,0,good
9000000619-1,2020-09-05,15.0,138.31376734258282,0,good
9000000619-1,2020-09-05,16.0,86.79525222551929,0,good
9000000619-1,2020-09-05,17.0,101.01718695194668,0,good
9000000619-1,2020-09-05,18.0,87.07581227436819,0,good
9000000619-1,2020-09-06,7.0,27.55842062852538,0,good
9000000619-1,2020-09-06,8.0,23.441860465116307,0,good
9000000619-1,2020-09-06,9.0,28.8721804511278,0,good
9000000619-1,2020-09-06,10.0,50.403877221324706,0,good
9000000619-1,2020-09-06,11.0,63.208300079808396,0,good
9000000619-1,2020-09-06,12.0,56.7865003668378,0,good
9000000619-1,2020-09-06,13.0,83.75089477451681,0,good
9000000619-1,2020-09-06,14.0,86.9836321122369,0,good
9000000619-1,2020-09-06,15.0,146.36233951497877,0,good
9000000619-1,2020-09-06,16.0,93.82363441628,0,good
9000000619-1,2020-09-06,17.0,94.0834845735027,0,good
9000000619-1,2020-09-06,18.0,84.3956043956044,0,good
9000000619-1,2020-09-07,7.0,172.75747508305608,1,good
9000000619-1,2020-09-07,8.0,173.6334405144695,1,good
9000000619-1,2020-09-07,9.0,150.2139800285307,1,good
9000000619-1,2020-09-07,10.0,142.8267800212539,1,good
9000000619-1,2020-09-07,11.0,192.2580645161297,1,good
9000000619-1,2020-09-07,12.0,174.7323340471097,1,good
9000000619-1,2020-09-07,13.0,200.5030542579948,1,good
9000000619-1,2020-09-07,14.0,237.70883054892582,1,good
9000000619-1,2020-09-07,16.0,315.4158964879858,1,good
9000000619-1,2020-09-07,17.0,185.0832729905859,1,good
9000000619-1,2020-09-07,18.0,169.258589511754,1,good
9000000619-1,2020-09-08,7.0,178.4796180683075,1,good
9000000619-1,2020-09-08,8.0,152.9967308390847,1,good
9000000619-1,2020-09-08,9.0,148.92086330935248,1,good
9000000619-1,2020-09-08,10.0,162.3121387283238,1,good
9000000619-1,2020-09-08,11.0,121.9354838709678,1,good
9000000619-1,2020-09-08,12.0,134.79175431215822,1,good
9000000619-1,2020-09-08,15.0,300.1111522786219,1,good
9000000619-1,2020-09-08,16.0,246.59390289800473,1,good
9000000619-1,2020-09-08,17.0,173.0272596843613,1,good
9000000619-1,2020-09-08,18.0,135.9735973597357,1,good
9000000619-1,2020-09-09,7.0,187.46948738812011,1,good
9000000619-1,2020-09-09,8.0,99.47594092424961,1,good
9000000619-1,2020-09-09,9.0,118.58823529411758,1,good
9000000619-1,2020-09-09,10.0,139.8373983739836,1,good
9000000619-1,2020-09-09,11.0,134.13461538461547,1,good
9000000619-1,2020-09-09,12.0,180.30560271646823,1,good
9000000619-1,2020-09-09,15.0,287.0159453302959,1,good
9000000619-1,2020-09-09,16.0,243.2989690721642,1,good
9000000619-1,2020-09-09,17.0,158.8431590656289,1,good
9000000619-1,2020-09-09,18.0,159.6125186289123,1,good
9000000619-1,2020-09-10,7.0,185.75581395348888,1,good
9000000619-1,2020-09-10,8.0,155.675675675675,1,good
9000000619-1,2020-09-10,9.0,159.9353796445881,1,good
9000000619-1,2020-09-10,10.0,116.5677280086347,1,good
9000000619-1,2020-09-10,11.0,151.15562403698,1,good
9000000619-1,2020-09-10,12.0,178.42565597667578,1,good
9000000619-1,2020-09-10,15.0,275.77919639504324,1,good
9000000619-1,2020-09-10,16.0,297.30941704035797,1,good
9000000619-1,2020-09-10,17.0,192.08711433756838,1,good
9000000619-1,2020-09-10,18.0,209.19786096256672,1,good
9000000619-1,2020-09-11,7.0,168.8756515264331,1,good
9000000619-1,2020-09-11,8.0,140.3854773644107,1,good
9000000619-1,2020-09-11,9.0,141.21065375302658,1,good
9000000619-1,2020-09-11,10.0,147.0612755314716,1,good
9000000619-1,2020-09-11,11.0,187.1186440677959,1,good
9000000619-1,2020-09-11,12.0,189.30041152263357,1,good
9000000619-1,2020-09-11,16.0,252.3238380809591,1,good
9000000619-1,2020-09-11,17.0,219.7183098591554,1,good
9000000619-1,2020-09-11,18.0,161.2716763005783,1,good
9000000619-1,2020-09-12,7.0,66.5736217725053,0,good
9000000619-1,2020-09-12,8.0,80.0684345594525,0,good
9000000619-1,2020-09-12,9.0,63.06569343065699,0,good
9000000619-1,2020-09-12,10.0,90.1701323251418,0,good
9000000619-1,2020-09-12,11.0,82.20472440944879,0,good
9000000619-1,2020-09-12,12.0,111.4551083591333,0,good
9000000619-1,2020-09-12,15.0,122.90184921763868,0,good
9000000619-1,2020-09-12,16.0,90.22556390977442,0,good
9000000619-1,2020-09-12,17.0,93.23741007194249,0,good
9000000619-1,2020-09-12,18.0,94.60227272727269,0,good
9000000619-1,2020-09-13,7.0,40.0695652173914,0,good
9000000619-1,2020-09-13,8.0,38.4615384615385,0,good
9000000619-1,2020-09-13,9.0,45.135406218656,0,good
9000000619-1,2020-09-13,10.0,51.6252390057362,0,good
9000000619-1,2020-09-13,11.0,74.6887966804979,0,good
9000000619-1,2020-09-13,12.0,57.8423871461361,0,good
9000000619-1,2020-09-13,15.0,77.7895855472901,0,good
9000000619-1,2020-09-13,16.0,74.02597402597411,0,good
9000000619-1,2020-09-13,17.0,60.3638958259008,0,good
9000000619-1,2020-09-13,18.0,68.07272727272729,0,good
9000000619-1,2020-09-14,7.0,195.17266988488677,1,good
9000000619-1,2020-09-14,8.0,156.5825242718446,1,good
9000000619-1,2020-09-14,9.0,138.0097879282219,1,good
9000000619-1,2020-09-14,10.0,110.077519379845,1,good
9000000619-1,2020-09-14,11.0,123.10139165009949,1,good
9000000619-1,2020-09-14,12.0,144.0559440559442,1,good
9000000619-1,2020-09-14,15.0,326.7816954238558,1,good
9000000619-1,2020-09-14,16.0,261.1469806304592,1,good
9000000619-1,2020-09-14,17.0,170.35950110051328,1,good
9000000619-1,2020-09-14,18.0,143.7927311982727,1,good
9000000619-1,2020-09-15,7.0,192.2930179320873,1,good
9000000619-1,2020-09-15,8.0,117.83097215437219,1,good
9000000619-1,2020-09-15,9.0,99.7690531177829,1,good
9000000619-1,2020-09-15,10.0,130.3822937625755,1,good
9000000619-1,2020-09-15,11.0,94.0024479804162,1,good
9000000619-1,2020-09-15,12.0,125.8252427184466,1,good
9000000619-1,2020-09-15,13.0,172.4452554744526,1,good
9000000619-1,2020-09-15,14.0,224.5472837022141,1,good
9000000619-1,2020-09-15,17.0,223.3480176211457,1,good
9000000619-1,2020-09-15,18.0,210.4890148830616,1,good
9000000619-1,2020-09-16,7.0,188.6519696422115,1,good
9000000619-1,2020-09-16,8.0,142.0118343195266,1,good
9000000619-1,2020-09-16,9.0,144.0587995100041,1,good
9000000619-1,2020-09-16,10.0,124.8843663274746,1,good
9000000619-1,2020-09-16,11.0,164.29143314651702,1,good
9000000619-1,2020-09-16,12.0,148.48143982002262,1,good
9000000619-1,2020-09-16,13.0,199.6737357259386,1,good
9000000619-1,2020-09-16,14.0,241.14832535885142,1,good
9000000619-1,2020-09-16,15.0,338.461538461539,1,good
9000000619-1,2020-09-16,17.0,196.52928416485946,1,good
9000000619-1,2020-09-16,18.0,168.6092241687524,1,good
9000000619-1,2020-09-17,7.0,151.1969760604783,1,good
9000000619-1,2020-09-17,8.0,166.8004377964248,1,good
9000000619-1,2020-09-17,9.0,141.287284144427,1,good
9000000619-1,2020-09-17,10.0,144.6124763705105,1,good
9000000619-1,2020-09-17,11.0,163.6363636363634,1,good
9000000619-1,2020-09-17,12.0,168.7500000000002,1,good
9000000619-1,2020-09-17,13.0,244.9905482041581,1,good
9000000619-1,2020-09-17,14.0,241.08352144469623,1,good
9000000619-1,2020-09-17,17.0,209.30232558139528,1,good
9000000619-1,2020-09-17,18.0,153.98230088495592,1,good
9000000619-1,2020-09-18,7.0,204.3282972641897,1,good
9000000619-1,2020-09-18,8.0,169.2910580691127,1,good
9000000619-1,2020-09-18,9.0,189.8089171974521,1,good
9000000619-1,2020-09-18,10.0,176.86009255962978,1,good
9000000619-1,2020-09-18,11.0,194.0665701881334,1,good
9000000619-1,2020-09-18,12.0,206.5189048239899,1,good
9000000619-1,2020-09-18,16.0,339.5229357798157,1,good
9000000619-1,2020-09-18,17.0,169.5183321351542,1,good
9000000619-1,2020-09-18,18.0,175.6097560975605,1,good
9000000619-1,2020-09-19,7.0,48.5294117647059,0,good
9000000619-1,2020-09-19,8.0,61.923377638780295,0,good
9000000619-1,2020-09-19,9.0,84.21052631578941,0,good
9000000619-1,2020-09-19,10.0,86.30793819925408,0,good
9000000619-1,2020-09-19,12.0,143.7945791726106,0,good
9000000619-1,2020-09-19,15.0,119.09385113268598,0,good
9000000619-1,2020-09-19,16.0,91.6030534351144,0,good
9000000619-1,2020-09-19,17.0,91.71974522293,0,good
9000000619-1,2020-09-19,18.0,96.3597430406852,0,good
9000000619-1,2020-09-20,7.0,22.52346193952035,0,good
9000000619-1,2020-09-20,8.0,37.1287128712871,0,good
9000000619-1,2020-09-20,9.0,37.5,0,good
9000000619-1,2020-09-20,10.0,52.31607629427801,0,good
9000000619-1,2020-09-20,11.0,52.15100965759439,0,good
9000000619-1,2020-09-20,12.0,83.6167565325591,0,good
9000000619-1,2020-09-20,13.0,87.732342007435,0,good
9000000619-1,2020-09-20,14.0,56.2909090909091,0,good
9000000619-1,2020-09-20,15.0,116.08695652173913,0,good
9000000619-1,2020-09-20,16.0,96.9827586206897,0,good
9000000619-1,2020-09-20,17.0,65.2916073968706,0,good
9000000619-1,2020-09-20,18.0,96.05122732123789,0,good
9000000619-1,2020-09-21,7.0,182.75475923852161,1,good
9000000619-1,2020-09-21,8.0,169.2079940784608,1,good
9000000619-1,2020-09-21,9.0,151.7386722866177,1,good
9000000619-1,2020-09-21,10.0,148.9761092150172,1,good
9000000619-1,2020-09-21,11.0,160.85106382978728,1,good
9000000619-1,2020-09-21,12.0,166.8004377964247,1,good
9000000619-1,2020-09-21,13.0,204.530744336569,1,good
9000000619-1,2020-09-21,14.0,273.02996670366247,1,good
9000000619-1,2020-09-21,16.0,336.17647058823405,1,good
9000000619-1,2020-09-21,17.0,247.60532949225822,1,good
9000000619-1,2020-09-21,18.0,185.01992031872553,1,good
9000000619-1,2020-09-22,7.0,237.3451327433629,1,good
9000000619-1,2020-09-22,8.0,158.4824624194704,1,good
9000000619-1,2020-09-22,9.0,145.5696202531645,1,good
9000000619-1,2020-09-22,10.0,138.5108656929106,1,good
9000000619-1,2020-09-22,11.0,170.053475935829,1,good
9000000619-1,2020-09-22,12.0,177.5666788454511,1,good
9000000619-1,2020-09-22,13.0,173.6377025036822,1,good
9000000619-1,2020-09-22,14.0,253.14581791265653,1,good
9000000619-1,2020-09-22,17.0,290.7238995998537,1,good
9000000619-1,2020-09-22,18.0,223.18548387096752,1,good
9000000619-1,2020-09-23,8.0,212.76906238599,1,good
9000000619-1,2020-09-23,9.0,176.92027666545312,1,good
9000000619-1,2020-09-23,10.0,186.0939206406984,1,good
9000000619-1,2020-09-23,11.0,128.6692015209125,1,good
9000000619-1,2020-09-23,12.0,198.36187639612757,1,good
9000000619-1,2020-09-23,13.0,183.9698762775687,1,good
9000000619-1,2020-09-23,14.0,302.2574257425736,1,good
9000000619-1,2020-09-23,18.0,206.2412668840247,1,good
9000000619-1,2020-09-24,7.0,152.4890829694325,1,good
9000000619-1,2020-09-24,8.0,168.44396082698591,1,good
9000000619-1,2020-09-24,9.0,121.631067961165,1,good
9000000619-1,2020-09-24,10.0,105.837239028547,1,good
9000000619-1,2020-09-24,11.0,158.43520782396092,1,good
9000000619-1,2020-09-24,12.0,185.279468732706,1,good
9000000619-1,2020-09-24,13.0,183.9098954143199,1,good
9000000619-1,2020-09-24,14.0,263.92961876832777,1,good
9000000619-1,2020-09-24,16.0,332.4925816023739,1,good
9000000619-1,2020-09-24,17.0,198.0669144981419,1,good
9000000619-1,2020-09-24,18.0,165.5172413793102,1,good
9000000619-1,2020-09-25,8.0,241.09136006614278,1,good
9000000619-1,2020-09-25,9.0,185.62288295069607,1,good
9000000619-1,2020-09-25,10.0,178.8819875776395,1,good
9000000619-1,2020-09-25,11.0,184.4452635458896,1,good
9000000619-1,2020-09-25,12.0,219.6107784431138,1,good
9000000619-1,2020-09-25,13.0,298.7380497131921,1,good
9000000619-1,2020-09-25,14.0,322.8260869565207,1,good
9000000619-1,2020-09-25,15.0,319.0056134723349,1,good
9000000619-1,2020-09-25,17.0,199.8499624906231,1,good
9000000619-1,2020-09-26,7.0,57.7797592510031,0,bad
9000000619-1,2020-09-26,8.0,76.5685926976249,0,bad
9000000619-1,2020-09-26,9.0,82.5688073394496,0,bad
9000000619-1,2020-09-26,10.0,101.91082802547777,0,bad
9000000619-1,2020-09-26,11.0,158.4824624194702,0,bad
9000000619-1,2020-09-26,12.0,154.769368562472,0,bad
9000000619-1,2020-09-26,13.0,148.9655172413793,0,bad
9000000619-1,2020-09-26,14.0,144.10480349344977,0,bad
9000000619-1,2020-09-26,15.0,128.9036544850499,0,bad
9000000619-1,2020-09-26,16.0,113.99116347569952,0,bad
9000000619-1,2020-09-26,17.0,107.7605321507761,0,bad
9000000619-1,2020-09-26,18.0,120.057170080991,0,bad
9000000619-1,2020-09-27,7.0,25.3125,0,bad
9000000619-1,2020-09-27,8.0,42.992623814541595,0,bad
9000000619-1,2020-09-27,9.0,60.2930914166085,0,bad
9000000619-1,2020-09-27,10.0,59.41011235955061,0,bad
9000000619-1,2020-09-27,11.0,50.5543237250554,0,bad
9000000619-1,2020-09-27,12.0,75.3852232319241,0,bad
9000000619-1,2020-09-27,13.0,70.28753993610219,0,bad
9000000619-1,2020-09-27,14.0,109.24669760799719,0,bad
9000000619-1,2020-09-27,15.0,75.4335260115607,0,bad
9000000619-1,2020-09-27,16.0,74.1865509761388,0,bad
9000000619-1,2020-09-27,17.0,108.38709677419351,0,bad
9000000619-1,2020-09-28,8.0,205.1813471502595,1,good
9000000619-1,2020-09-28,9.0,181.3409010287336,1,good
9000000619-1,2020-09-28,10.0,232.8876039031446,1,good
9000000619-1,2020-09-28,11.0,166.09300622482561,1,good
9000000619-1,2020-09-28,12.0,210.67353698932646,1,good
9000000619-1,2020-09-28,13.0,173.9825581395349,1,good
9000000619-1,2020-09-28,14.0,277.02702702702766,1,good
9000000619-1,2020-09-28,17.0,289.7464167585458,1,good
9000000619-1,2020-09-29,8.0,173.1778425655975,1,good
9000000619-1,2020-09-29,9.0,146.10181559273758,1,good
9000000619-1,2020-09-29,10.0,6.46784045993532,1,good
9000000619-1,2020-09-30,7.0,186.234817813765,1,good
9000000619-1,2020-09-30,8.0,159.4526467410875,1,good
9000000619-1,2020-09-30,9.0,127.5134168157424,1,good
9000000619-1,2020-09-30,10.0,172.931757529546,1,good
9000000619-1,2020-09-30,11.0,152.7272727272728,1,good
9000000619-1,2020-09-30,12.0,145.10278113663858,1,good
9000000619-1,2020-09-30,13.0,231.04693140794302,1,good
9000000619-1,2020-09-30,16.0,294.5701357466074,1,good
9000000619-1,2020-09-30,17.0,242.9042904290422,1,good
9000000619-1,2020-09-30,18.0,215.8230958230951,1,good
9000000619-1,2020-10-01,7.0,198.12474520994692,1,good
9000000619-1,2020-10-01,8.0,168.188302425107,1,good
9000000619-1,2020-10-01,9.0,153.32856120257702,1,good
9000000619-1,2020-10-01,10.0,151.5198752922837,1,good
9000000619-1,2020-10-01,11.0,164.30976430976432,1,good
9000000619-1,2020-10-01,12.0,145.0061652281135,1,good
9000000619-1,2020-10-01,17.0,223.2558139534882,1,good
9000000619-1,2020-10-01,18.0,229.1986827661907,1,good
9000000619-1,2020-10-02,7.0,223.22097378277152,1,good
9000000619-1,2020-10-02,8.0,172.5111441307572,1,good
9000000619-1,2020-10-02,9.0,171.553292106221,1,good
9000000619-1,2020-10-02,10.0,153.4985422740523,1,good
9000000619-1,2020-10-02,11.0,184.2415316642115,1,good
9000000619-1,2020-10-02,12.0,196.3163596966412,1,good
9000000619-1,2020-10-02,13.0,231.5789473684215,1,good
9000000619-1,2020-10-02,16.0,314.2750093668052,1,good
9000000619-1,2020-10-02,17.0,219.2481203007524,1,good
9000000619-1,2020-10-03,7.0,75.400410677618,0,good
9000000619-1,2020-10-03,8.0,89.77871443624869,0,good
9000000619-1,2020-10-03,9.0,102.5191675794086,0,good
9000000619-1,2020-10-03,10.0,113.29137356534629,0,good
9000000619-1,2020-10-03,11.0,165.7289002557546,0,good
9000000619-1,2020-10-03,12.0,170.5856057219492,0,good
9000000619-1,2020-10-03,13.0,130.3958177744587,0,good
9000000619-1,2020-10-03,14.0,103.33692142088259,0,good
9000000619-1,2020-10-03,15.0,110.2181400688864,0,good
9000000619-1,2020-10-03,16.0,117.35941320293398,0,good
9000000619-1,2020-10-03,17.0,160.30786146234158,0,good
9000000619-1,2020-10-04,7.0,30.26706231454005,0,good
9000000619-1,2020-10-04,8.0,38.09523809523809,0,good
9000000619-1,2020-10-04,9.0,49.0272373540855,0,good
9000000619-1,2020-10-04,10.0,94.73684210526321,0,good
9000000619-1,2020-10-04,11.0,46.2046204620462,0,good
9000000619-1,2020-10-04,12.0,71.1409395973154,0,good
9000000619-1,2020-10-04,13.0,107.9509313948206,0,good
9000000619-1,2020-10-04,14.0,69.13580246913578,0,good
9000000619-1,2020-10-04,15.0,115.3347732181426,0,good
9000000619-1,2020-10-04,16.0,91.4405010438413,0,good
9000000619-1,2020-10-04,17.0,87.77339548225169,0,good
9000000619-1,2020-10-05,8.0,192.51336898395732,1,good
9000000619-1,2020-10-05,9.0,178.6309308221661,1,good
9000000619-1,2020-10-05,10.0,140.0831129580656,1,good
9000000619-1,2020-10-05,11.0,178.96749521988562,1,good
9000000619-1,2020-10-05,12.0,202.684563758389,1,good
9000000619-1,2020-10-05,13.0,185.13459220570496,1,good
9000000619-1,2020-10-05,14.0,237.0931112793338,1,good
9000000619-1,2020-10-05,17.0,208.10014727540528,1,good
9000000619-1,2020-10-06,8.0,177.4555998550197,1,good
9000000619-1,2020-10-06,9.0,153.5483870967742,1,good
9000000619-1,2020-10-06,10.0,136.9565217391305,1,good
9000000619-1,2020-10-06,11.0,147.39454094292822,1,good
9000000619-1,2020-10-06,12.0,152.85714285714312,1,good
9000000619-1,2020-10-06,13.0,193.9290294997857,1,good
9000000619-1,2020-10-06,17.0,226.64714494875528,1,good
9000000619-1,2020-10-07,8.0,192.01790376725071,1,bad
9000000619-1,2020-10-07,9.0,185.9375,1,bad
9000000619-1,2020-10-07,10.0,192.1944035346092,1,bad
9000000619-1,2020-10-07,11.0,163.4024303073622,1,bad
9000000619-1,2020-10-07,12.0,176.3265306122448,1,bad
9000000619-1,2020-10-07,13.0,212.2186495176847,1,bad
9000000619-1,2020-10-07,14.0,255.1597502754318,1,bad
