counter_id,date,time,count,workday,weather
9000000656-2,2021-05-05,15.0,490.43478260869693,1,bad
9000000656-2,2021-05-05,16.0,533.7539432176682,1,bad
9000000656-2,2021-05-05,17.0,617.100977198694,1,bad
9000000656-2,2021-05-05,18.0,592.0604914933822,1,bad
9000000656-2,2021-05-05,19.0,527.3631840796011,1,bad
9000000656-2,2021-05-05,20.0,475.39936102236595,1,bad
9000000656-2,2021-05-06,8.0,315.34276387377497,1,bad
9000000656-2,2021-05-06,9.0,331.442663378545,1,bad
9000000656-2,2021-05-06,10.0,372.413793103449,1,bad
9000000656-2,2021-05-06,11.0,385.767480347538,1,bad
9000000656-2,2021-05-06,12.0,496.7051070840199,1,bad
9000000656-2,2021-05-06,13.0,423.795559279431,1,bad
9000000656-2,2021-05-06,14.0,427.563842723957,1,bad
9000000656-2,2021-05-06,15.0,526.996197718631,1,bad
9000000656-2,2021-05-06,16.0,510.57246003094394,1,bad
9000000656-2,2021-05-06,17.0,698.940998487142,1,bad
9000000656-2,2021-05-06,18.0,581.1242908715843,1,bad
9000000656-2,2021-05-06,20.0,512.9436325678515,1,bad
9000000656-2,2021-05-07,8.0,264.3628509719224,1,bad
9000000656-2,2021-05-07,9.0,407.491856677525,1,bad
9000000656-2,2021-05-07,10.0,380.43928719436303,1,bad
9000000656-2,2021-05-07,11.0,404.525946156848,1,bad
9000000656-2,2021-05-07,12.0,491.1032028469731,1,bad
9000000656-2,2021-05-07,13.0,440.016135538525,1,bad
9000000656-2,2021-05-07,14.0,486.60461351679396,1,bad
9000000656-2,2021-05-07,15.0,429.66751918158695,1,bad
9000000656-2,2021-05-07,17.0,600.301356102463,1,bad
9000000656-2,2021-05-07,18.0,415.5241935483871,1,bad
9000000656-2,2021-05-07,19.0,414.941302027747,1,bad
9000000656-2,2021-05-08,8.0,128.96064581231082,0,good
9000000656-2,2021-05-08,15.0,399.1709844559584,0,good
9000000656-2,2021-05-08,18.0,231.4688970203864,0,good
9000000656-2,2021-05-08,19.0,318.2527301092044,0,good
9000000656-2,2021-05-08,20.0,398.0487804878036,0,good
9000000656-2,2021-05-09,7.0,41.39571768437751,0,good
9000000656-2,2021-05-09,9.0,116.2303664921466,0,good
9000000656-2,2021-05-09,10.0,198.62068965517267,0,good
9000000656-2,2021-05-09,11.0,333.5559265442406,0,good
9000000656-2,2021-05-09,12.0,357.1248423707438,0,good
9000000656-2,2021-05-09,13.0,382.5192802056559,0,good
9000000656-2,2021-05-09,14.0,380.536912751678,0,good
9000000656-2,2021-05-09,15.0,351.3253012048183,0,good
9000000656-2,2021-05-09,16.0,309.3126385809319,0,good
9000000656-2,2021-05-09,18.0,233.5877862595426,0,good
9000000656-2,2021-05-09,19.0,372.02505219206756,0,good
9000000656-2,2021-05-09,20.0,426.31578947368376,0,good
9000000656-2,2021-05-10,8.0,202.7111574556831,1,good
9000000656-2,2021-05-10,9.0,372.189616252821,1,good
9000000656-2,2021-05-10,10.0,385.566218809981,1,good
9000000656-2,2021-05-10,11.0,392.601156069364,1,good
9000000656-2,2021-05-10,12.0,467.3879443585779,1,good
9000000656-2,2021-05-10,13.0,454.607508532422,1,good
9000000656-2,2021-05-10,14.0,414.24657534246535,1,good
9000000656-2,2021-05-10,15.0,435.4150197628459,1,good
9000000656-2,2021-05-10,18.0,512.3468426013198,1,good
9000000656-2,2021-05-10,19.0,524.8496993987951,1,good
9000000656-2,2021-05-10,20.0,413.4129536058806,1,good
9000000656-2,2021-05-10,21.0,421.8602207041525,1,good
9000000656-2,2021-05-11,8.0,105.9390048154093,1,good
9000000656-2,2021-05-11,9.0,328.973581637072,1,good
9000000656-2,2021-05-11,10.0,367.810650887575,1,good
9000000656-2,2021-05-11,11.0,318.119173084719,1,good
9000000656-2,2021-05-11,12.0,455.45087483176303,1,good
9000000656-2,2021-05-11,13.0,448.7334137515067,1,good
9000000656-2,2021-05-11,14.0,477.183833116037,1,good
9000000656-2,2021-05-11,16.0,640.9897794513182,1,good
9000000656-2,2021-05-11,18.0,528.6212045793943,1,good
9000000656-2,2021-05-11,19.0,451.4407684098175,1,good
9000000656-2,2021-05-11,20.0,439.9792853443814,1,good
9000000656-2,2021-05-12,8.0,277.3584905660373,1,good
9000000656-2,2021-05-12,9.0,329.873772791023,1,good
9000000656-2,2021-05-12,10.0,378.1718963165069,1,good
9000000656-2,2021-05-12,11.0,370.456431535269,1,good
9000000656-2,2021-05-12,12.0,372.285418821097,1,good
9000000656-2,2021-05-12,13.0,463.584905660378,1,good
9000000656-2,2021-05-12,14.0,477.216238608119,1,good
9000000656-2,2021-05-12,15.0,423.443223443222,1,good
9000000656-2,2021-05-12,16.0,637.421515278359,1,good
9000000656-2,2021-05-12,18.0,661.3360323886632,1,good
9000000656-2,2021-05-12,19.0,450.48335123523196,1,good
9000000656-2,2021-05-12,20.0,432.87369001654605,1,good
9000000656-2,2021-05-12,21.0,451.4531754574824,1,good
9000000656-2,2021-05-13,8.0,270.88738972496105,1,good
9000000656-2,2021-05-13,9.0,329.738302934179,1,good
9000000656-2,2021-05-13,11.0,417.89600967351697,1,good
9000000656-2,2021-05-13,12.0,488.323090430202,1,good
9000000656-2,2021-05-13,13.0,473.59389895138366,1,good
9000000656-2,2021-05-13,16.0,583.9061190276632,1,good
9000000656-2,2021-05-13,17.0,466.666666666665,1,good
9000000656-2,2021-05-13,18.0,485.21739130434815,1,good
9000000656-2,2021-05-13,19.0,531.1773623041923,1,good
9000000656-2,2021-05-13,20.0,455.51020408163197,1,good
9000000656-2,2021-05-14,8.0,308.9224768405655,1,bad
9000000656-2,2021-05-14,9.0,372.825186412593,1,bad
9000000656-2,2021-05-14,10.0,367.5428571428568,1,bad
9000000656-2,2021-05-14,11.0,420.048115477146,1,bad
9000000656-2,2021-05-14,12.0,408.23300970873703,1,bad
9000000656-2,2021-05-14,13.0,533.016627078386,1,bad
9000000656-2,2021-05-14,14.0,522.7032734952479,1,bad
9000000656-2,2021-05-14,17.0,592.360430950051,1,bad
9000000656-2,2021-05-14,18.0,392.9894842263392,1,bad
9000000656-2,2021-05-14,19.0,521.9730941704055,1,bad
9000000656-2,2021-05-14,20.0,430.11170471102537,1,bad
9000000656-2,2021-05-14,21.0,458.1103222282886,1,bad
9000000656-2,2021-05-15,8.0,154.6666666666663,0,good
9000000656-2,2021-05-15,9.0,170.28277634961438,0,good
9000000656-2,2021-05-15,13.0,331.77966101694904,0,good
9000000656-2,2021-05-15,19.0,327.4345032130497,0,good
9000000656-2,2021-05-15,20.0,409.05151661049536,0,good
9000000656-2,2021-05-15,21.0,373.7704918032779,0,good
9000000656-2,2021-05-16,8.0,71.00293747377259,0,good
9000000656-2,2021-05-16,9.0,122.97181895815552,0,good
9000000656-2,2021-05-16,14.0,267.6211453744492,0,good
9000000656-2,2021-05-16,17.0,334.0206185567007,0,good
9000000656-2,2021-05-16,19.0,347.433264887064,0,good
9000000656-2,2021-05-16,20.0,396.232027764006,0,good
9000000656-2,2021-05-17,8.0,246.10492845786985,1,good
9000000656-2,2021-05-17,9.0,303.173311635476,1,good
9000000656-2,2021-05-17,10.0,377.304964539008,1,good
9000000656-2,2021-05-17,11.0,400.93786635404297,1,good
9000000656-2,2021-05-17,12.0,410.00384763370505,1,good
9000000656-2,2021-05-17,13.0,361.169780666125,1,good
9000000656-2,2021-05-17,18.0,397.44918294141155,1,good
9000000656-2,2021-05-17,19.0,529.465648854963,1,good
9000000656-2,2021-05-17,20.0,508.80929332042604,1,good
9000000656-2,2021-05-17,21.0,517.844784972812,1,good
9000000656-2,2021-05-18,8.0,311.9555143651536,1,good
9000000656-2,2021-05-18,9.0,350.9922346850739,1,good
9000000656-2,2021-05-18,10.0,388.9235569422774,1,good
9000000656-2,2021-05-18,11.0,471.58081705151005,1,good
9000000656-2,2021-05-18,12.0,375.47770700637,1,good
9000000656-2,2021-05-18,13.0,402.10249671484974,1,good
9000000656-2,2021-05-18,14.0,319.15412769418487,1,good
9000000656-2,2021-05-18,15.0,432.1167883211663,1,good
9000000656-2,2021-05-18,16.0,477.7963272120188,1,good
9000000656-2,2021-05-18,17.0,623.3623453962409,1,good
9000000656-2,2021-05-18,18.0,457.6104746317517,1,good
9000000656-2,2021-05-18,19.0,572.8846153846142,1,good
9000000656-2,2021-05-18,20.0,519.533527696794,1,good
9000000656-2,2021-05-18,21.0,519.1278493557976,1,good
9000000656-2,2021-05-19,8.0,276.5192027224115,1,bad
9000000656-2,2021-05-19,9.0,330.471738206546,1,bad
9000000656-2,2021-05-19,10.0,339.03868698710403,1,bad
9000000656-2,2021-05-19,11.0,395.333869670152,1,bad
9000000656-2,2021-05-19,12.0,399.219055056618,1,bad
9000000656-2,2021-05-19,13.0,424.88038277512,1,bad
9000000656-2,2021-05-19,14.0,451.935862338677,1,bad
9000000656-2,2021-05-19,15.0,389.189189189188,1,bad
9000000656-2,2021-05-19,16.0,533.904242896071,1,bad
9000000656-2,2021-05-19,17.0,604.5256053989701,1,bad
9000000656-2,2021-05-19,19.0,495.1882845188289,1,bad
9000000656-2,2021-05-19,20.0,477.7503700049343,1,bad
9000000656-2,2021-05-19,21.0,394.2583732057409,1,bad
9000000656-2,2021-05-20,8.0,281.24999999999955,1,good
9000000656-2,2021-05-20,10.0,382.890173410405,1,good
9000000656-2,2021-05-20,11.0,406.994713298088,1,good
9000000656-2,2021-05-20,12.0,476.44882860665894,1,good
9000000656-2,2021-05-20,13.0,339.65360072926103,1,good
9000000656-2,2021-05-20,14.0,450.734893848666,1,good
9000000656-2,2021-05-20,15.0,443.9393939393922,1,good
9000000656-2,2021-05-20,16.0,555.8715969118269,1,good
9000000656-2,2021-05-20,18.0,490.25844930417503,1,good
9000000656-2,2021-05-20,19.0,481.818181818181,1,good
9000000656-2,2021-05-20,20.0,496.0334029227567,1,good
9000000656-2,2021-05-20,21.0,434.63631865413157,1,good
9000000656-2,2021-05-21,7.0,146.65942422596478,1,
9000000656-2,2021-05-21,9.0,373.517786561266,1,
9000000656-2,2021-05-21,10.0,321.826625386997,1,
9000000656-2,2021-05-21,11.0,418.188765762324,1,
9000000656-2,2021-05-21,12.0,426.730310262529,1,
9000000656-2,2021-05-21,13.0,455.6782334384866,1,
9000000656-2,2021-05-21,14.0,559.6363636363618,1,
9000000656-2,2021-05-21,18.0,363.924677898909,1,
9000000656-2,2021-05-21,19.0,460.1912430800207,1,
9000000656-2,2021-05-21,20.0,530.625,1,
9000000656-2,2021-05-21,21.0,451.1848341232221,1,
9000000656-2,2021-05-22,9.0,213.12,0,
9000000656-2,2021-05-22,10.0,295.9669079627719,0,
9000000656-2,2021-05-22,11.0,476.47058823529534,0,
9000000656-2,2021-05-22,15.0,368.2913765399032,0,
9000000656-2,2021-05-22,17.0,374.91821155943353,0,
9000000656-2,2021-05-22,19.0,380.0643086816715,0,
9000000656-2,2021-05-23,8.0,45.0388265746333,0,
9000000656-2,2021-05-23,9.0,103.5294117647058,0,
9000000656-2,2021-05-23,10.0,125.8523953388001,0,
9000000656-2,2021-05-23,13.0,319.1290824261282,0,
9000000656-2,2021-05-23,15.0,317.002341920374,0,
9000000656-2,2021-05-23,16.0,376.53958944281425,0,
9000000656-2,2021-05-23,17.0,336.59322944653474,0,
9000000656-2,2021-05-23,18.0,372.285418821097,0,
9000000656-2,2021-05-23,19.0,336.026200873362,0,
9000000656-2,2021-05-23,20.0,421.03004291845593,0,
9000000656-2,2021-05-23,21.0,293.375394321767,0,
9000000656-2,2021-05-24,8.0,306.73469387755125,1,
9000000656-2,2021-05-24,9.0,349.528301886792,1,
9000000655-1,2020-09-03,11.0,703.549571603434,1,good
9000000655-1,2020-09-03,12.0,652.4365686669349,1,good
9000000655-1,2020-09-03,15.0,416.041397153947,1,good
9000000655-1,2020-09-03,16.0,326.606997558992,1,good
9000000655-1,2020-09-03,17.0,289.920948616601,1,good
9000000655-1,2020-09-03,18.0,365.834428383706,1,good
9000000655-1,2020-09-04,8.0,1098.80597014923,1,good
9000000655-1,2020-09-04,9.0,447.54481683554,1,good
9000000655-1,2020-09-04,10.0,468.20809248555,1,good
9000000655-1,2020-09-04,11.0,620.059246720273,1,good
9000000655-1,2020-09-04,12.0,623.3962264150911,1,good
9000000655-1,2020-09-04,13.0,536.139793486897,1,good
9000000655-1,2020-09-04,14.0,555.147372917558,1,good
9000000655-1,2020-09-04,15.0,518.016928657797,1,good
9000000655-1,2020-09-04,16.0,483.754512635382,1,good
9000000655-1,2020-09-04,17.0,311.931818181819,1,good
9000000655-1,2020-09-04,18.0,312.20384443451,1,good
9000000655-1,2020-09-05,7.0,328.06956521738897,0,good
9000000655-1,2020-09-05,8.0,396.739900779587,0,good
9000000655-1,2020-09-05,9.0,197.223264540338,0,good
9000000655-1,2020-09-05,10.0,377.642770352368,0,good
9000000655-1,2020-09-05,11.0,429.570108477302,0,good
9000000655-1,2020-09-05,12.0,398.01753717118,0,good
9000000655-1,2020-09-05,13.0,465.2267818574511,0,good
9000000655-1,2020-09-05,14.0,404.5960502693029,0,good
9000000655-1,2020-09-05,15.0,171.489971346705,0,good
9000000655-1,2020-09-05,16.0,172.45508982036,0,good
9000000655-1,2020-09-05,17.0,218.229393807239,0,good
9000000655-1,2020-09-05,18.0,227.84810126582298,0,good
9000000655-1,2020-09-06,7.0,125.874125874126,0,good
9000000655-1,2020-09-06,8.0,223.72881355932304,0,good
9000000655-1,2020-09-06,9.0,82.32558139534879,0,good
9000000655-1,2020-09-06,10.0,239.717978848413,0,good
9000000655-1,2020-09-06,11.0,317.944600562022,0,good
9000000655-1,2020-09-06,12.0,139.13751017087,0,good
9000000655-1,2020-09-06,14.0,24.601366742596802,0,good
9000000655-1,2020-09-06,15.0,4.0739343643908,0,good
9000000655-1,2020-09-06,16.0,130.962004850445,0,good
9000000655-1,2020-09-06,17.0,584.671532846717,0,good
9000000655-1,2020-09-06,18.0,558.529411764705,0,good
9000000655-1,2020-09-07,7.0,1102.165605095535,1,good
9000000655-1,2020-09-07,8.0,1003.4795763993991,1,good
9000000655-1,2020-09-07,9.0,709.9337748344391,1,good
9000000655-1,2020-09-07,10.0,652.754469171831,1,good
9000000655-1,2020-09-07,11.0,580.60098896919,1,good
9000000655-1,2020-09-07,12.0,708.4606783451411,1,good
9000000655-1,2020-09-07,13.0,745.057386153276,1,good
9000000655-1,2020-09-07,14.0,703.27664869349,1,good
9000000655-1,2020-09-07,15.0,687.514585764292,1,good
9000000655-1,2020-09-07,16.0,657.0765661252931,1,good
9000000655-1,2020-09-07,17.0,611.1659703759999,1,good
9000000655-1,2020-09-07,18.0,598.6577181208037,1,good
9000000655-1,2020-09-08,8.0,870.03367003367,1,good
9000000655-1,2020-09-08,9.0,777.1043771043769,1,good
9000000655-1,2020-09-08,10.0,751.7527327553671,1,good
9000000655-1,2020-09-08,11.0,630.9906858594451,1,good
9000000655-1,2020-09-08,12.0,605.454545454543,1,good
9000000655-1,2020-09-08,13.0,733.8461538461468,1,good
9000000655-1,2020-09-08,14.0,596.25,1,good
9000000655-1,2020-09-08,15.0,432.8834355828219,1,good
9000000655-1,2020-09-08,16.0,411.17132138391133,1,good
9000000655-1,2020-09-08,17.0,330.900692840647,1,good
9000000655-1,2020-09-08,18.0,254.09907935116217,1,good
9000000655-1,2020-09-09,8.0,1010.101010101013,1,good
9000000655-1,2020-09-09,9.0,176.6320166320169,1,good
9000000655-1,2020-09-09,10.0,680.9210526315779,1,good
9000000655-1,2020-09-09,11.0,620.275344180222,1,good
9000000655-1,2020-09-09,12.0,698.7714987715,1,good
9000000655-1,2020-09-09,13.0,643.8006952491278,1,good
9000000655-1,2020-09-09,14.0,690.8502024291499,1,good
9000000655-1,2020-09-09,15.0,490.58116232464994,1,good
9000000655-1,2020-09-09,16.0,313.8231631382313,1,good
9000000655-1,2020-09-09,17.0,358.67158671586594,1,good
9000000655-1,2020-09-09,18.0,304.0700218818381,1,good
9000000655-1,2020-09-10,8.0,1105.427509293671,1,good
9000000655-1,2020-09-10,9.0,783.514099783079,1,good
9000000655-1,2020-09-10,10.0,651.014242555025,1,good
9000000655-1,2020-09-10,11.0,642.317956538318,1,good
9000000655-1,2020-09-10,12.0,708.525896414342,1,good
9000000655-1,2020-09-10,13.0,669.0992018244026,1,good
9000000655-1,2020-09-10,14.0,636.525785188054,1,good
9000000655-1,2020-09-10,15.0,475.84579071597307,1,good
9000000655-1,2020-09-10,16.0,277.0346494762287,1,good
9000000655-1,2020-09-10,17.0,465.14333194848507,1,good
9000000655-1,2020-09-10,18.0,457.94542536115694,1,good
9000000655-1,2020-09-11,8.0,1008.3301490255952,1,good
9000000655-1,2020-09-11,9.0,147.92452830188648,1,good
9000000655-1,2020-09-11,10.0,700.624024960997,1,good
9000000655-1,2020-09-11,11.0,703.114186851209,1,good
9000000655-1,2020-09-11,12.0,572.857142857144,1,good
9000000655-1,2020-09-11,13.0,675.437913585052,1,good
9000000655-1,2020-09-11,14.0,650.85536547434,1,good
9000000655-1,2020-09-11,15.0,453.843025620169,1,good
9000000655-1,2020-09-11,16.0,309.8954143201921,1,good
9000000655-1,2020-09-11,17.0,395.7498978340833,1,good
9000000655-1,2020-09-11,18.0,490.18181818181716,1,good
9000000655-1,2020-09-12,7.0,325.8947368421055,0,good
9000000655-1,2020-09-12,8.0,375.5627009646297,0,good
9000000655-1,2020-09-12,9.0,148.33597464342338,0,good
9000000655-1,2020-09-12,10.0,407.25266062278337,0,good
9000000655-1,2020-09-12,11.0,514.8804934464159,0,good
9000000655-1,2020-09-12,12.0,416.2002945508092,0,good
9000000655-1,2020-09-12,13.0,378.1294964028766,0,good
9000000655-1,2020-09-12,14.0,313.2743362831857,0,good
9000000655-1,2020-09-12,15.0,317.2516803584766,0,good
9000000655-1,2020-09-12,16.0,210.9483423284511,0,good
9000000655-1,2020-09-12,17.0,256.8283734203016,0,good
9000000655-1,2020-09-12,18.0,307.8066914498134,0,good
9000000655-1,2020-09-13,7.0,117.48540020611429,0,good
9000000655-1,2020-09-13,8.0,201.72413793103442,0,good
9000000655-1,2020-09-13,9.0,75.64202334630356,0,good
9000000655-1,2020-09-13,10.0,287.3949579831941,0,good
9000000655-1,2020-09-13,11.0,329.50075642965123,0,good
9000000655-1,2020-09-13,12.0,380.8069792802629,0,good
9000000655-1,2020-09-13,13.0,335.14644351464324,0,good
9000000655-1,2020-09-13,14.0,324.7159090909084,0,good
9000000655-1,2020-09-13,15.0,223.31550802139014,0,good
9000000655-1,2020-09-13,16.0,184.9590469099033,0,good
9000000655-1,2020-09-13,17.0,336.8754956383822,0,good
9000000655-1,2020-09-13,18.0,488.111888111886,0,good
9000000655-1,2020-09-14,8.0,1123.63636363637,1,good
9000000655-1,2020-09-14,9.0,251.1961722488046,1,good
9000000655-1,2020-09-14,10.0,727.0175438596481,1,good
9000000655-1,2020-09-14,11.0,641.9143187958281,1,good
9000000655-1,2020-09-14,12.0,606.820854566834,1,good
9000000655-1,2020-09-14,13.0,718.920944173851,1,good
9000000655-1,2020-09-14,14.0,557.410296411857,1,good
9000000655-1,2020-09-14,15.0,462.111801242237,1,good
9000000655-1,2020-09-14,16.0,242.0413122721747,1,good
9000000655-1,2020-09-14,17.0,333.30184222957,1,good
9000000655-1,2020-09-14,18.0,336.1545538178468,1,good
9000000655-1,2020-09-15,8.0,974.562427071181,1,good
9000000655-1,2020-09-15,9.0,123.19391634980956,1,good
9000000655-1,2020-09-15,10.0,514.2857142857158,1,good
9000000655-1,2020-09-15,11.0,691.390728476819,1,good
9000000655-1,2020-09-15,12.0,640.130505709627,1,good
9000000655-1,2020-09-15,13.0,635.0515463917519,1,good
9000000655-1,2020-09-15,14.0,580.7383627608378,1,good
9000000655-1,2020-09-15,15.0,479.2254941508662,1,good
9000000655-1,2020-09-15,16.0,395.4168312919783,1,good
9000000655-1,2020-09-15,17.0,518.244803695149,1,good
9000000655-1,2020-09-15,18.0,443.7956204379545,1,good
9000000655-1,2020-09-16,8.0,1136.6180528182967,1,good
9000000655-1,2020-09-16,9.0,296.6074313408735,1,good
9000000655-1,2020-09-16,10.0,914.1955835962119,1,good
9000000655-1,2020-09-16,11.0,799.850131135261,1,good
9000000655-1,2020-09-16,12.0,821.969399764614,1,good
9000000655-1,2020-09-16,13.0,907.8024877497088,1,good
9000000655-1,2020-09-16,14.0,892.307692307694,1,good
9000000655-1,2020-09-16,15.0,948.6296006264608,1,good
9000000655-1,2020-09-16,16.0,835.3516359533721,1,good
9000000655-1,2020-09-16,17.0,689.36170212766,1,good
9000000655-1,2020-09-16,18.0,783.946488294316,1,good
9000000655-1,2020-09-17,9.0,858.855167114867,1,good
9000000655-1,2020-09-17,10.0,838.087835211812,1,good
9000000655-1,2020-09-17,11.0,913.782542113327,1,good
9000000655-1,2020-09-17,12.0,841.968714231212,1,good
9000000655-1,2020-09-17,13.0,913.867488443753,1,good
9000000655-1,2020-09-17,14.0,877.57009345795,1,good
9000000655-1,2020-09-17,15.0,783.5463258785906,1,good
9000000655-1,2020-09-17,16.0,838.131409039117,1,good
9000000655-1,2020-09-17,17.0,822.314361100634,1,good
9000000655-1,2020-09-17,18.0,692.143703118835,1,good
9000000655-1,2020-09-18,8.0,1141.9572553430871,1,good
9000000655-1,2020-09-18,9.0,985.0162866449441,1,good
9000000655-1,2020-09-18,10.0,910.299003322262,1,good
9000000655-1,2020-09-18,11.0,908.546384222057,1,good
9000000655-1,2020-09-18,12.0,853.413353338334,1,good
9000000655-1,2020-09-18,13.0,862.70523846755,1,good
9000000655-1,2020-09-18,14.0,770.416994492525,1,good
9000000655-1,2020-09-18,15.0,665.331664580723,1,good
9000000655-1,2020-09-18,16.0,650.8320726172492,1,good
9000000655-1,2020-09-18,17.0,682.68714011516,1,good
9000000655-1,2020-09-18,18.0,593.8706015891026,1,good
9000000655-1,2020-09-19,7.0,317.5723359209594,0,good
9000000655-1,2020-09-19,8.0,387.3335732277805,0,good
9000000655-1,2020-09-19,9.0,182.69896193771686,0,good
9000000655-1,2020-09-19,10.0,544.6082234290102,0,good
9000000655-1,2020-09-19,11.0,562.740899357599,0,good
9000000655-1,2020-09-19,12.0,510.9341057204964,0,good
9000000655-1,2020-09-19,13.0,470.7492795389078,0,good
9000000655-1,2020-09-19,14.0,485.75518969219473,0,good
9000000655-1,2020-09-19,15.0,410.83423618634697,0,good
9000000655-1,2020-09-19,16.0,196.9811320754717,0,good
9000000655-1,2020-09-19,17.0,219.9747155499364,0,good
9000000655-1,2020-09-19,18.0,393.65351629502584,0,good
9000000655-1,2020-09-20,7.0,159.7227036395148,0,good
9000000655-1,2020-09-20,8.0,197.18726868985902,0,good
9000000655-1,2020-09-20,9.0,84.7058823529411,0,good
9000000655-1,2020-09-20,10.0,318.0212014134281,0,good
9000000655-1,2020-09-20,11.0,357.7197149643716,0,good
9000000655-1,2020-09-20,12.0,437.9104477611948,0,good
9000000655-1,2020-09-20,13.0,424.7191011235984,0,good
9000000655-1,2020-09-20,14.0,426.9886363636341,0,good
9000000655-1,2020-09-20,15.0,280.7762724276831,0,good
9000000655-1,2020-09-20,16.0,187.2437357630975,0,good
9000000655-1,2020-09-20,17.0,300.60802594244024,0,good
9000000655-1,2020-09-20,18.0,559.2094861660053,0,good
9000000655-1,2020-09-21,9.0,764.505119453928,1,good
9000000655-1,2020-09-21,10.0,852.7405136067422,1,good
9000000655-1,2020-09-21,11.0,803.402187120293,1,good
9000000655-1,2020-09-21,12.0,813.084112149537,1,good
9000000655-1,2020-09-21,13.0,794.8905109489069,1,good
9000000655-1,2020-09-21,14.0,850.638617580771,1,good
9000000655-1,2020-09-21,15.0,629.331247555726,1,good
9000000655-1,2020-09-21,16.0,492.50814332247404,1,good
9000000655-1,2020-09-21,17.0,468.482490272373,1,good
9000000655-1,2020-09-21,18.0,619.6847038772895,1,good
9000000655-1,2020-09-22,9.0,970.277078085645,1,good
9000000655-1,2020-09-22,10.0,885.157421289357,1,good
9000000655-1,2020-09-22,11.0,901.013133208261,1,good
9000000655-1,2020-09-22,12.0,889.2651019622989,1,good
9000000655-1,2020-09-22,13.0,825.226586102715,1,good
9000000655-1,2020-09-22,14.0,767.727272727276,1,good
9000000655-1,2020-09-22,15.0,832.794457274829,1,good
9000000655-1,2020-09-22,16.0,837.1775417298938,1,good
9000000655-1,2020-09-22,17.0,739.9317406143371,1,good
9000000655-1,2020-09-23,9.0,954.474563683633,1,good
9000000655-1,2020-09-23,10.0,891.129643669452,1,good
9000000655-1,2020-09-23,11.0,862.763466042161,1,good
9000000655-1,2020-09-23,12.0,972.51848968471,1,good
9000000655-1,2020-09-23,13.0,863.0786601430259,1,good
9000000655-1,2020-09-23,14.0,847.7149496514351,1,good
9000000655-1,2020-09-23,15.0,772.716763005781,1,good
9000000655-1,2020-09-23,16.0,754.749034749038,1,good
9000000655-1,2020-09-23,17.0,794.5227547321781,1,good
9000000655-1,2020-09-23,18.0,544.554455445546,1,good
9000000655-1,2020-09-24,9.0,344.1822620016272,1,good
9000000655-1,2020-09-24,10.0,805.378973105132,1,good
9000000655-1,2020-09-24,11.0,898.936589208352,1,good
9000000655-1,2020-09-24,12.0,798.4597612629952,1,good
9000000655-1,2020-09-24,13.0,753.5512965050759,1,good
9000000655-1,2020-09-24,14.0,938.4732824427422,1,good
9000000655-1,2020-09-24,15.0,601.3434841021019,1,good
9000000655-1,2020-09-24,16.0,460.253164556963,1,good
9000000655-1,2020-09-24,17.0,377.4069319640568,1,good
9000000655-1,2020-09-24,18.0,669.6929238985318,1,good
